Temporalmotifs. build: 00:44:05, Apr 20 2018. Time: 00:44:20 [Apr 19 2018]
8674, 2281918
8675, 0
8676, 49960356
8679, 570253
8680, 18791547
8682, 0
8684, 0
8688, 0
8694, 0
8697, 0
8698, 0
8699, 21108075
8701, 0
8702, 570582
8704, 0
8705, 0
8707, 0
8712, 0
8714, 0
8718, 0
8719, 4454365
8720, 570490
8721, 7447514
8723, 0
8725, 2853005
8726, 23759684
8733, 13705597
8734, 0
8735, 0
8736, 7450563
8737, 0
8739, 0
8744, 0
8745, 0
8747, 0
8749, 0
8750, 0
8751, 0
8752, 0
8755, 57192165
8761, 0
8762, 0
8764, 570992
8766, 0
8769, 606299
8770, 0
8776, 14443367
8778, 571030
8779, 2294594
8782, 0
8784, 3531284
8786, 2292300
8788, 0
8789, 0
8794, 3442371
8797, 0
8798, 3437387
8799, 810974366
8801, 0
8802, 0
8806, 0
8808, 0
8811, 32055409
8812, 573046
8813, 0
8814, 1719150
8817, 0
8818, 0
8820, 0
8822, 0
8824, 1146107
8826, 4011421
8828, 0
8834, 0
8838, 0
8842, 0
8843, 64480618
8847, 1146161
8850, 573682
8855, 0
8857, 0
8858, 1146165
8860, 0
8864, 573086
8866, 0
8867, 4011652
8868, 573102
8870, 0
8871, 36512819
8872, 573106
8875, 573293
8882, 1719891
8883, 573301
8885, 0
8886, 2866523
8887, 2358352
8888, 0
8890, 573315
8891, 1804887
8894, 0
8899, 6306780
8900, 0
8901, 0
8905, 0
8906, 573637
8907, 0
8908, 0
8912, 0
8913, 2868327
8914, 0
8915, 0
8916, 0
8920, 0
8921, 0
8923, 573814
8925, 0
8927, 573686
8931, 573691
8932, 7750304
8933, 1147376
8938, 3442212
8940, 0
8941, 0
8945, 0
8952, 0
8955, 6884919
8962, 0
8965, 0
8966, 0
8967, 0
8969, 0
8974, 1766663
8975, 0
8977, 573834
8978, 0
8981, 574271
8982, 573836
8984, 0
8987, 0
8991, 11570131
8994, 573837
8995, 0
8996, 13209982
8998, 0
9000, 0
9002, 573838
9003, 1767246
9005, 0
9006, 0
9008, 0
9012, 0
9014, 574272
9015, 0
9017, 0
9019, 8040091
9021, 0
9022, 3364227
9024, 1752015
9025, 31719001
9026, 0
9028, 0
9031, 0
9032, 0
9034, 0
9035, 62732636
9039, 574397
9040, 0
9041, 0
9044, 0
9046, 1723182
9048, 0
9052, 0
9054, 0
9057, 587199
9059, 0
9061, 0
9062, 248285816
9066, 0
9067, 579874
9068, 6353789
9069, 0
9072, 46979295
9074, 0
9075, 2306802
9076, 0
9077, 596905
9078, 0
9080, 0
9081, 0
9086, 0
9093, 6911770
9094, 0
9095, 0
9096, 1153413
9097, 0
9099, 0
9101, 0
9102, 4037135
9107, 576725
9109, 579598
9110, 1153489
9114, 1738702
9118, 0
9120, 0
9123, 0
9124, 4614552
9126, 0
9133, 0
9136, 0
9137, 582788
9139, 576827
9141, 0
9143, 0
9148, 0
9149, 0
9151, 0
9152, 584077
9154, 1160149
9155, 0
9156, 0
9158, 0
9160, 0
9161, 9817750
9162, 0
9163, 28405630
9166, 0
9172, 0
9187, 3464097
9189, 3477615
9191, 0
9197, 4618917
9199, 4057130
9201, 0
9202, 0
9203, 0
9205, 1155417
9211, 579683
9212, 0
9220, 0
9221, 0
9222, 0
9223, 0
9232, 0
9237, 0
9238, 0
9242, 0
9245, 0
9246, 9854223
9247, 0
9248, 1159351
9251, 0
9252, 579680
9253, 0
9254, 0
9256, 0
9257, 0
9258, 0
9260, 0
9263, 0
9265, 3478164
9266, 0
9268, 0
9269, 24582990
9277, 0
9280, 0
9284, 0
9286, 0
9292, 579875
9293, 0
9299, 0
9300, 17352557
9301, 0
9302, 0
9303, 0
9304, 0
9305, 11599269
9306, 0
9307, 580070
9310, 8700351
9313, 2320941
9316, 0
9317, 40723024
9320, 0
9322, 580977
9327, 0
9332, 0
9335, 3287381
9338, 0
9342, 581592
9347, 0
9352, 3480537
9354, 580083
9355, 2320394
9361, 0
9369, 0
9372, 0
9375, 0
9379, 2320423
9380, 0
9382, 0
9386, 580167
9390, 580101
9391, 580102
9394, 0
9395, 1160229
9397, 0
9401, 22784116
9402, 0
9403, 0
9404, 5221095
9406, 0
9407, 0
9411, 0
9417, 84258299
9418, 0
9419, 0
9420, 1741590
9421, 0
9422, 2902687
9427, 1161089
9429, 580543
9431, 0
9433, 0
9439, 580550
9440, 0
9442, 0
9444, 0
9449, 177572255
9451, 2903563
9453, 0
9455, 0
9456, 0
9458, 1757941
9459, 0
9462, 0
9463, 0
9468, 3484323
9470, 580726
9471, 582786
9472, 0
9475, 0
9478, 0
9481, 0
9486, 1161585
9489, 0
9490, 0
9491, 1161589
9492, 4646462
9493, 0
9497, 0
9498, 0
9501, 23585728
9502, 2776076
9503, 0
9504, 11022519
9506, 0
9509, 1742859
9514, 5004235
9516, 0
9518, 0
9522, 0
9523, 0
9525, 0
9526, 0
9527, 0
9533, 0
9534, 63323310
9535, 0
9538, 0
9539, 0
9542, 0
9543, 0
9544, 0
9545, 5852755
9546, 0
9547, 3511882
9550, 1162799
9552, 1162803
9554, 0
9556, 0
9557, 581403
9558, 9048299
9559, 0
9560, 0
9561, 0
9562, 0
9563, 1162809
9564, 42568530
9565, 2925230
9566, 0
9569, 581412
9573, 0
9581, 1782652
9582, 0
9584, 1744263
9586, 1162829
9588, 581854
9599, 0
9600, 0
9601, 0
9609, 0
9610, 0
9612, 0
9615, 0
9617, 9667683
9618, 0
9621, 581582
9624, 582021
9625, 0
9626, 0
9638, 0
9645, 9887258
9646, 0
9652, 24430838
9653, 1163503
9658, 6795112
9661, 0
9666, 0
9667, 0
9668, 1745320
9669, 0
9671, 0
9672, 17060089
9679, 581848
9680, 0
9684, 2327404
9689, 0
9690, 0
9694, 0
9699, 0
9704, 0
9710, 0
9711, 0
9712, 1168967
9713, 0
9714, 581855
9716, 32462499
9717, 0
9720, 0
9721, 0
9724, 0
9727, 0
9728, 1165450
9729, 0
9730, 0
9732, 0
9733, 0
9734, 0
9736, 0
9737, 0
9740, 0
9754, 0
9755, 0
9762, 1165463
9766, 0
9767, 0
9769, 8158595
9776, 0
9777, 0
9778, 0
9779, 0
9785, 0
9787, 0
9791, 0
9792, 0
9793, 588973
9798, 0
9800, 582781
9804, 0
9805, 0
9807, 0
9808, 0
9809, 0
9810, 0
9818, 582782
9819, 0
9821, 0
9823, 0
9825, 582784
9826, 0
9829, 0
9831, 0
9833, 3608552
9834, 582794
9835, 0
9836, 0
9838, 0
9839, 0
9840, 582789
9842, 605661
9844, 582792
9848, 0
9849, 605090
9850, 0
9852, 0
9853, 0
9855, 0
9857, 0
9858, 2908403
9867, 2331198
9868, 584163
9869, 0
9871, 29950997
9872, 0
9878, 582802
9880, 0
9881, 0
9883, 0
9885, 2331221
9889, 0
9890, 6056221
9891, 0
9896, 149420396
9898, 0
9899, 584007
9900, 0
9904, 4672704
9909, 0
9913, 0
9915, 1793932
9919, 17524047
9920, 0
9923, 0
9924, 60466754
9926, 0
9927, 1753433
9928, 147981228
9932, 0
9933, 0
9934, 0
9935, 0
9937, 0
9939, 0
9941, 0
9942, 1168977
9944, 1753478
9946, 0
9947, 17418584
9949, 0
9950, 1170057
9951, 0
9952, 0
9960, 4678616
9961, 0
9962, 4680283
9963, 0
9968, 0
9977, 0
9981, 0
9991, 605849
9992, 0
10000, 0
10001, 1190095
10003, 0
10004, 0
10007, 13314908
10009, 0
10011, 0
10019, 584921
10030, 0
10031, 585030
10032, 0
10033, 0
10034, 0
10035, 7615969
10041, 0
10043, 0
10045, 0
10046, 1176591
10047, 0
10048, 0
10049, 0
10050, 0
10052, 0
10053, 0
10054, 0
10059, 41873379
10061, 0
10062, 0
10063, 0
10071, 0
10072, 1177137
10073, 586937
10074, 0
10075, 0
10076, 281466809
10079, 0
10080, 0
10082, 0
10083, 0
10084, 0
10086, 1170103
10091, 0
10095, 116899845
10096, 0
10097, 0
10103, 585636
10104, 0
10105, 585637
10106, 11127660
10109, 0
10110, 605963
10111, 0
10112, 0
10118, 0
10119, 0
10121, 1757967
10122, 0
10123, 0
10124, 0
10125, 0
10128, 0
10130, 586408
10132, 0
10134, 4145611
10135, 0
10137, 0
10139, 0
10143, 0
10144, 0
10147, 0
10148, 0
10150, 1759191
10155, 0
10156, 586409
10159, 0
10164, 0
10171, 1173149
10174, 0
10175, 0
10176, 0
10177, 0
10178, 0
10179, 0
10181, 0
10183, 0
10184, 0
10186, 0
10189, 0
10191, 0
10192, 0
10193, 0
10194, 51520779
10202, 0
10203, 0
10204, 8805619
10205, 600023
10206, 18800702
10211, 2347050
10213, 586759
10215, 0
10217, 31093148
10218, 0
10219, 0
10220, 0
10221, 586877
10223, 0
10225, 0
10227, 6386955
10231, 0
10234, 586879
10238, 586904
10239, 0
10241, 0
10246, 586905
10247, 0
10251, 16560299
10253, 0
10255, 0
10256, 0
10258, 0
10264, 1760763
10265, 11867118
10266, 25676369
10267, 0
10269, 1760739
10271, 0
10272, 0
10273, 0
10275, 0
10276, 0
10277, 0
10280, 587020
10281, 0
10283, 0
10284, 2347742
10286, 1173881
10290, 4695653
10292, 0
10294, 0
10299, 10566040
10300, 0
10301, 0
10302, 0
10303, 0
10304, 0
10306, 0
10309, 0
10312, 0
10313, 587059
10316, 600384
10317, 0
10322, 4109472
10323, 587080
10324, 0
10326, 587079
10327, 1174152
10328, 0
10330, 30554607
10331, 0
10332, 0
10333, 4161439
10335, 0
10339, 0
10341, 0
10343, 0
10346, 0
10350, 1761167
10351, 0
10354, 0
10356, 0
10363, 0
10365, 4697683
10366, 88304294
10367, 0
10368, 24611036
10376, 587200
10378, 587201
10380, 0
10381, 0
10386, 587202
10390, 0
10392, 0
10393, 0
10397, 0
10398, 0
10400, 95729986
10401, 0
10402, 0
10405, 0
10406, 0
10408, 2350154
10410, 0
10416, 1175084
10422, 0
10424, 0
10426, 0
10427, 592140
10429, 1175091
10431, 0
10435, 0
10436, 0
10443, 1203233
10444, 0
10446, 17694364
10452, 0
10453, 0
10454, 587555
10457, 0
10458, 7638428
10461, 11740188
10462, 0
10466, 0
10468, 0
10469, 2350532
10473, 0
10475, 12831485
10476, 1762943
10477, 0
10478, 0
10481, 587640
10482, 3603484
10483, 0
10487, 587693
10491, 0
10494, 1764873
10495, 0
10497, 0
10500, 0
10503, 125393968
10509, 0
10511, 0
10516, 0
10517, 0
10524, 0
10527, 0
10533, 0
10535, 0
10537, 1765675
10538, 0
10539, 0
10541, 0
10547, 592220
10549, 588566
10550, 0
10551, 0
10552, 0
10553, 0
10554, 0
10555, 0
10557, 0
10562, 0
10563, 0
10567, 0
10570, 0
10576, 0
10577, 0
10578, 0
10579, 0
10580, 1776335
10583, 3532699
10585, 0
10590, 605416
10594, 0
10596, 2354316
10602, 7705444
10605, 0
10608, 0
10609, 1177171
10610, 6481445
10611, 0
10613, 588583
10614, 1177169
10617, 0
10620, 0
10621, 1766370
10622, 0
10626, 0
10627, 0
10629, 1766392
10632, 588795
10639, 0
10640, 0
10646, 605659
10648, 0
10650, 0
10657, 0
10659, 0
10661, 0
10663, 0
10670, 597948
10671, 0
10673, 0
10675, 7491513
10676, 0
10679, 0
10680, 0
10684, 0
10687, 0
10696, 39541530
10698, 1766925
10700, 0
10701, 599249
10703, 0
10705, 1189183
10706, 0
10707, 0
10708, 12369498
10709, 0
10711, 0
10712, 1186437
10714, 596913
10718, 3534563
10727, 0
10728, 0
10729, 0
10734, 0
10735, 0
10738, 0
10740, 1178212
10744, 4719722
10745, 0
10746, 0
10748, 0
10749, 0
10752, 0
10753, 0
10756, 0
10757, 0
10758, 5302285
10761, 0
10763, 589171
10766, 0
10767, 0
10768, 0
10769, 0
10773, 9430510
10774, 10602376
10775, 20629683
10777, 0
10779, 6500092
10780, 0
10785, 589417
10791, 0
10792, 0
10799, 0
10800, 0
10801, 0
10803, 0
10809, 0
10811, 0
10812, 0
10814, 2357877
10819, 20022781
10820, 2064820
10821, 0
10827, 0
10828, 10788337
10833, 0
10837, 0
10839, 4837911
10840, 0
10841, 0
10844, 0
10846, 0
10849, 2358539
10850, 0
10853, 0
10854, 0
10857, 0
10858, 589640
10859, 0
10860, 0
10861, 0
10862, 23107044
10867, 592671
10868, 0
10870, 0
10871, 0
10872, 0
10875, 0
10876, 0
10881, 0
10883, 604994
10887, 0
10893, 1193757
10898, 96422680
10899, 0
10900, 0
10901, 0
10903, 592860
10909, 396059246
10910, 0
10912, 0
10914, 0
10916, 0
10917, 0
10918, 5920962
10920, 593221
10921, 0
10925, 0
10926, 2376888
10927, 0
10928, 1776351
10930, 2406324
10931, 2960648
10933, 0
10934, 1184276
10937, 0
10941, 0
10942, 0
10943, 0
10944, 0
10945, 0
10946, 14804491
10947, 0
10948, 0
10950, 0
10951, 0
10952, 0
10954, 0
10957, 0
10962, 0
10972, 0
10977, 0
10980, 606861
10984, 592221
10986, 0
10987, 0
10988, 0
10993, 0
10995, 0
10997, 0
11002, 592223
11005, 0
11007, 592236
11009, 1777734
11011, 592257
11012, 0
11014, 0
11015, 0
11016, 54341353
11018, 0
11019, 0
11021, 0
11025, 604119
11028, 6429207
11030, 1185293
11031, 0
11033, 1185273
11034, 1185282
11035, 0
11036, 0
11038, 0
11039, 0
11040, 0
11042, 0
11043, 0
11044, 0
11045, 0
11046, 0
11048, 592944
11049, 0
11051, 0
11052, 0
11053, 1778007
11054, 57099802
11056, 592709
11057, 0
11058, 0
11059, 4186888
11060, 1210054
11061, 0
11062, 0
11069, 0
11071, 1185421
11072, 17243019
11074, 0
11081, 31478817
11082, 0
11083, 0
11085, 592859
11089, 0
11092, 1778558
11094, 592857
11097, 0
11098, 0
11099, 0
11100, 0
11102, 0
11108, 21243933
11112, 0
11113, 0
11115, 4745082
11116, 0
11123, 0
11124, 594233
11127, 0
11131, 0
11134, 596483
11141, 0
11142, 861548517
11143, 0
11145, 2413867
11146, 0
11147, 0
11151, 0
11153, 0
11156, 0
11157, 0
11163, 0
11167, 0
11168, 0
11172, 0
11173, 0
11176, 3529966
11177, 0
11178, 11268039
11180, 0
11186, 0
11190, 593084
11191, 0
11192, 0
11206, 0
11207, 0
11211, 0
11214, 0
11215, 0
11216, 0
11218, 0
11220, 0
11221, 0
11225, 0
11228, 599620
11230, 0
11239, 0
11241, 0
11244, 0
11247, 0
11248, 0
11249, 0
11251, 0
11255, 0
11258, 0
11259, 604353
11260, 17983696
11262, 0
11264, 2969552
11266, 2373093
11268, 0
11269, 0
11272, 0
11277, 0
11280, 0
11281, 1810003
11284, 0
11286, 22858408
11291, 0
11297, 0
11299, 0
11300, 3567836
11301, 0
11303, 1187797
11306, 1781705
11307, 0
11312, 0
11317, 1782142
11318, 65431170
11319, 0
11321, 0
11322, 0
11324, 0
11325, 0
11329, 1188457
11332, 568550
11334, 0
11335, 0
11344, 0
11346, 0
11349, 0
11359, 0
11360, 0
11361, 594237
11362, 0
11363, 0
11366, 0
11368, 0
11376, 0
11378, 0
11380, 0
11383, 0
11384, 0
11387, 1188478
11390, 0
11392, 0
11394, 30267429
11395, 27887430
11397, 0
11398, 604481
11399, 0
11402, 0
11405, 0
11407, 594497
11409, 0
11411, 0
11413, 0
11414, 0
11416, 0
11417, 595020
11418, 594498
11423, 0
11426, 1210261
11433, 4161580
11435, 0
11436, 0
11438, 0
11439, 8323450
11443, 0
11445, 0
11447, 0
11449, 594551
11454, 0
11458, 0
11464, 0
11482, 0
11483, 0
11484, 0
11491, 0
11493, 0
11498, 1189109
11499, 0
11500, 0
11501, 0
11502, 0
11503, 0
11504, 26199472
11506, 0
11512, 0
11521, 7134944
11522, 0
11523, 0
11528, 0
11530, 0
11535, 594565
11536, 0
11537, 0
11538, 0
11540, 91969128
11541, 0
11542, 2979966
11552, 2383011
11554, 0
11555, 0
11556, 0
11557, 2973021
11561, 0
11562, 594785
11563, 0
11568, 1784349
11570, 4163408
11571, 0
11575, 594886
11576, 594887
11581, 0
11583, 0
11586, 0
11588, 594893
11595, 0
11596, 0
11598, 594896
11601, 0
11604, 0
11608, 0
11609, 2974519
11618, 9549847
11620, 0
11621, 0
11629, 3569815
11630, 0
11632, 1197363
11639, 0
11640, 4760260
11645, 0
11649, 0
11651, 0
11657, 0
11661, 1200041
11662, 0
11663, 0
11670, 595046
11675, 0
11682, 2983800
11688, 0
11697, 0
11703, 0
11705, 5263950
11714, 0
11715, 0
11716, 595320
11721, 0
11722, 0
11725, 0
11726, 0
11727, 13689050
11730, 595315
11731, 0
11733, 0
11736, 0
11738, 0
11743, 0
11745, 0
11750, 0
11751, 0
11757, 606649
11761, 0
11762, 1785952
11763, 0
11764, 0
11765, 85928851
11768, 4170328
11771, 0
11773, 0
11774, 0
11778, 0
11780, 0
11785, 0
11786, 79865239
11796, 0
11797, 0
11798, 0
11800, 0
11804, 595779
11806, 0
11818, 0
11819, 0
11821, 0
11824, 0
11825, 0
11827, 0
11828, 1191562
11830, 0
11832, 0
11837, 0
11838, 0
11839, 0
11842, 595785
11843, 0
11846, 2978979
11847, 4766539
11850, 1787482
11853, 595831
11854, 0
11855, 0
11859, 0
11860, 0
11863, 0
11868, 0
11870, 0
11877, 596828
11878, 0
11885, 24759368
11895, 0
11897, 0
11898, 597873
11900, 0
11901, 0
11906, 0
11907, 595907
11909, 0
11910, 0
11915, 0
11918, 0
11919, 55196826
11920, 0
11921, 0
11923, 0
11926, 45364416
11928, 4768836
11930, 0
11932, 0
11934, 596122
11936, 0
11938, 0
11945, 0
11946, 0
11947, 0
11953, 0
11959, 0
11964, 2980660
11966, 1788413
11970, 0
11973, 599544
11974, 0
11976, 0
11978, 0
11980, 2384570
11984, 596156
11985, 0
11990, 0
11996, 0
11998, 596161
12000, 0
12004, 0
12010, 0
12013, 0
12014, 0
12017, 596194
12018, 0
12019, 606674
12021, 0
12025, 0
12027, 5426567
12028, 2384872
12029, 0
12031, 0
12032, 596197
12036, 0
12037, 0
12039, 1199285
12041, 0
12042, 0
12044, 0
12047, 0
12050, 0
12052, 0
12054, 0
12057, 0
12059, 0
12063, 1788681
12064, 596876
12065, 0
12067, 0
12069, 0
12075, 0
12078, 0
12082, 2384943
12083, 0
12086, 0
12087, 2981417
12088, 581855
12090, 0
12099, 0
12103, 0
12104, 0
12105, 0
12106, 2385322
12107, 20818829
12109, 0
12111, 0
12114, 0
12117, 1192941
12120, 34917274
12125, 0
12126, 0
12128, 0
12129, 0
12132, 0
12135, 0
12136, 0
12137, 0
12138, 0
12142, 0
12145, 1789433
12146, 0
12147, 0
12148, 0
12156, 0
12160, 1192963
12163, 599979
12166, 29626793
12170, 0
12176, 58082810
12178, 1789812
12183, 0
12184, 0
12185, 0
12187, 0
12189, 0
12192, 5316053
12193, 0
12194, 0
12198, 0
12199, 0
12201, 0
12202, 0
12203, 0
12204, 596678
12205, 17403255
12208, 596679
12210, 0
12212, 0
12213, 1790045
12223, 0
12226, 596826
12227, 0
12229, 0
12230, 0
12232, 0
12233, 0
12234, 0
12235, 596829
12242, 0
12245, 0
12249, 2984457
12252, 0
12253, 0
12255, 0
12259, 0
12260, 1193797
12261, 0
12262, 0
12263, 599887
12264, 0
12265, 0
12266, 0
12269, 0
12272, 596902
12274, 596900
12277, 0
12280, 0
12281, 1193807
12282, 596901
12285, 0
12289, 596907
12290, 0
12292, 0
12295, 0
12296, 0
12301, 62625570
12305, 0
12306, 1193821
12308, 0
12309, 0
12310, 11258969
12312, 8355990
12314, 0
12319, 0
12320, 0
12325, 598817
12329, 0
12330, 1193947
12333, 0
12334, 0
12336, 596984
12337, 22086932
12338, 0
12341, 2387958
12347, 0
12351, 0
12352, 0
12357, 2984980
12360, 1194000
12361, 0
12362, 1194009
12363, 0
12365, 0
12366, 597048
12370, 0
12374, 0
12376, 0
12377, 0
12379, 0
12380, 0
12383, 3599709
12384, 0
12386, 0
12389, 0
12390, 0
12394, 2985273
12395, 0
12396, 0
12397, 0
12400, 0
12402, 10126554
12403, 0
12404, 0
12406, 0
12408, 0
12409, 0
12410, 0
12412, 0
12413, 0
12416, 0
12418, 36080273
12419, 0
12420, 598838
12424, 0
12425, 0
12427, 0
12431, 0
12434, 0
12435, 0
12436, 0
12438, 0
12444, 0
12445, 597941
12450, 0
12452, 0
12455, 0
12457, 0
12460, 0
12462, 0
12463, 1194929
12465, 0
12466, 14937636
12468, 0
12473, 0
12474, 0
12477, 0
12478, 0
12481, 17976314
12482, 82723269
12484, 10706347
12485, 0
12486, 597471
12487, 0
12489, 0
12491, 0
12494, 0
12496, 0
12498, 1195862
12500, 0
12501, 0
12503, 0
12506, 0
12509, 0
12512, 0
12516, 0
12517, 1793919
12518, 7614825
12519, 0
12520, 0
12522, 0
12525, 0
12531, 0
12532, 0
12534, 0
12535, 0
12536, 0
12543, 0
12547, 2991817
12550, 0
12554, 0
12558, 0
12563, 0
12566, 0
12567, 0
12570, 598367
12572, 0
12573, 5256093
12575, 0
12578, 0
12580, 598368
12581, 0
12590, 0
12591, 0
12595, 598370
12596, 0
12597, 6582254
12598, 0
12601, 0
12605, 1193279
12606, 0
12610, 11972245
12617, 55419483
12622, 0
12629, 0
12631, 0
12634, 0
12635, 0
12637, 605812
12640, 0
12643, 2394714
12644, 0
12646, 0
12647, 0
12650, 0
12652, 0
12653, 2998767
12659, 0
12660, 4189542
12662, 0
12664, 19482324
12666, 0
12668, 2420126
12669, 1198447
12674, 1203190
12676, 0
12678, 0
12679, 0
12681, 0
12683, 0
12685, 0
12690, 0
12692, 0
12693, 0
12694, 606567
12695, 0
12699, 0
12700, 0
12701, 0
12703, 0
12705, 100504764
12706, 0
12709, 0
12710, 0
12711, 0
12712, 0
12713, 1198473
12714, 0
12721, 0
12722, 3603241
12723, 1198533
12725, 0
12726, 0
12727, 0
12728, 1198477
12730, 599240
12734, 2396977
12735, 0
12737, 0
12738, 0
12747, 0
12750, 0
12751, 0
12753, 0
12755, 0
12757, 599448
12758, 0
12759, 0
12761, 599250
12763, 0
12764, 606977
12767, 0
12768, 0
12769, 0
12772, 0
12774, 0
12776, 0
12778, 0
12781, 0
12782, 0
12785, 0
12786, 0
12791, 0
12793, 0
12799, 0
12800, 599277
12801, 0
12803, 0
12804, 0
12806, 4795658
12807, 599280
12812, 0
12814, 0
12815, 0
12817, 0
12822, 0
12823, 1198557
12824, 599293
12826, 0
12828, 0
12830, 0
12832, 7794943
12835, 0
12838, 0
12839, 0
12840, 0
12841, 0
12843, 0
12844, 4196095
12847, 1198589
12848, 0
12856, 0
12857, 0
12858, 11915765
12859, 0
12860, 1798155
12866, 0
12868, 0
12870, 0
12875, 1798177
12877, 0
12878, 0
12879, 0
12884, 1798195
12886, 0
12888, 0
12890, 599401
12896, 0
12897, 0
12898, 4183567
12900, 0
12901, 0
12902, 0
12904, 0
12905, 0
12906, 0
12907, 0
12909, 0
12910, 0
12914, 602972
12916, 0
12921, 0
12922, 3596601
12927, 599539
12928, 0
12929, 0
12930, 0
12931, 0
12932, 0
12937, 0
12938, 0
12939, 0
12940, 0
12947, 0
12948, 599464
12952, 599808
12953, 0
12956, 0
12961, 600587
12962, 0
12965, 0
12966, 0
12969, 0
12976, 7201521
12978, 2992866
12980, 0
12981, 2997429
12983, 0
12986, 0
12987, 0
12988, 0
12989, 0
12992, 1798596
12993, 599539
12995, 0
12996, 1199234
12998, 0
13000, 0
13001, 0
13006, 0
13007, 0
13008, 0
13009, 0
13012, 599964
13014, 1199091
13015, 0
13019, 0
13022, 0
13024, 3588307
13025, 0
13027, 0
13030, 0
13033, 0
13034, 0
13035, 0
13036, 0
13038, 0
13047, 0
13050, 0
13052, 0
13053, 0
13054, 2997795
13055, 0
13056, 0
13058, 0
13059, 1799247
13061, 0
13062, 0
13064, 0
13067, 0
13069, 0
13070, 8387209
13072, 3597647
13073, 0
13074, 0
13075, 0
13078, 0
13082, 0
13085, 0
13086, 0
13087, 0
13089, 0
13091, 0
13093, 12582571
13097, 0
13099, 0
13102, 599623
13107, 0
13108, 599644
13109, 0
13112, 0
13113, 1801109
13119, 4141531
13121, 5398151
13127, 599671
13129, 0
13132, 19867069
13133, 0
13135, 0
13136, 0
13139, 6000572
13142, 1199553
13144, 5397907
13145, 0
13147, 0
13150, 0
13151, 0
13153, 0
13154, 0
13156, 0
13158, 1199574
13160, 0
13168, 2400723
13173, 0
13175, 0
13176, 0
13177, 0
13184, 0
13185, 0
13188, 0
13189, 0
13191, 0
13193, 0
13196, 599801
13197, 0
13199, 0
13206, 599809
13208, 0
13211, 2399293
13213, 599810
13215, 0
13218, 1199667
13220, 7198331
13223, 599888
13228, 0
13230, 0
13235, 0
13238, 13709049
13242, 0
13244, 0
13245, 599896
13247, 0
13249, 599894
13250, 0
13251, 0
13255, 0
13256, 0
13263, 0
13265, 3720099
13268, 1814073
13269, 599958
13270, 0
13276, 0
13277, 599959
13278, 0
13279, 599960
13280, 599961
13282, 0
13283, 0
13284, 0
13286, 0
13288, 0
13289, 0
13290, 0
13292, 0
13297, 0
13302, 3603139
13307, 0
13308, 0
13311, 0
13316, 0
13321, 599965
13322, 0
13325, 0
13326, 0
13328, 0
13331, 0
13336, 0
13338, 3599836
13341, 0
13343, 0
13344, 0
13351, 4204239
13353, 0
13354, 0
13356, 5400031
13357, 0
13358, 1199969
13359, 0
13363, 3610212
13366, 0
13368, 600024
13369, 0
13371, 0
13373, 0
13377, 1203119
13378, 0
13379, 0
13381, 600073
13382, 0
13383, 0
13384, 0
13385, 0
13386, 0
13387, 0
13388, 0
13390, 0
13391, 0
13393, 0
13394, 0
13396, 0
13397, 0
13400, 1801656
13402, 0
13403, 600070
13405, 0
13409, 0
13410, 0
13411, 0
13413, 0
13414, 600072
13416, 0
13417, 0
13418, 0
13420, 0
13422, 0
13424, 0
13426, 0
13431, 2401897
13434, 0
13436, 0
13437, 0
13438, 0
13439, 0
13441, 78318722
13444, 604117
13447, 0
13451, 0
13452, 0
13453, 7204722
13456, 0
13462, 0
13464, 0
13466, 600402
13467, 0
13469, 0
13472, 0
13473, 4803282
13475, 2401692
13479, 0
13480, 1801286
13481, 0
13482, 2401758
13486, 0
13488, 0
13489, 0
13490, 0
13491, 0
13494, 0
13500, 0
13502, 0
13503, 0
13506, 0
13508, 0
13518, 0
13519, 600471
13520, 0
13524, 0
13526, 0
13528, 0
13530, 0
13533, 0
13536, 0
13539, 0
13541, 600478
13543, 0
13546, 0
13547, 0
13550, 0
13552, 3002412
13554, 0
13556, 600495
13559, 7806556
13562, 0
13566, 1801475
13568, 0
13569, 0
13576, 600514
13577, 0
13579, 0
13581, 0
13582, 0
13584, 0
13594, 0
13598, 0
13600, 0
13602, 0
13607, 0
13608, 0
13611, 0
13615, 600559
13616, 0
13618, 0
13623, 0
13624, 0
13625, 5991935
13627, 0
13628, 7818164
13629, 0
13634, 600573
13636, 0
13639, 0
13641, 0
13643, 600585
13650, 11312325
13654, 600696
13661, 0
13662, 0
13663, 0
13669, 0
13670, 0
13673, 0
13678, 0
13679, 0
13684, 0
13688, 0
13691, 0
13692, 0
13693, 11260946
13694, 604207
13699, 0
13700, 12009988
13703, 0
13704, 0
13707, 2411744
13714, 0
13715, 1201397
13716, 0
13717, 600700
13718, 600704
13721, 0
13723, 0
13726, 0
13730, 0
13731, 0
13732, 0
13733, 600706
13735, 0
13736, 0
13737, 0
13738, 0
13741, 2402842
13742, 600708
13743, 0
13745, 0
13746, 0
13747, 0
13750, 0
13751, 0
13753, 6617588
13754, 0
13755, 0
13756, 0
13761, 0
13763, 0
13765, 0
13766, 6608007
13773, 0
13774, 1205935
13776, 600746
13778, 0
13782, 0
13785, 0
13787, 0
13788, 0
13790, 0
13794, 0
13796, 0
13799, 0
13803, 0
13807, 0
13809, 90562126
13814, 0
13816, 0
13818, 0
13820, 0
13822, 1803435
13824, 0
13825, 26926809
13826, 0
