Temporalmotifs. build: 00:45:32, Apr 20 2018. Time: 00:45:43 [Apr 19 2018]
12664, 1176669515
12668, 11482051
12669, 45530948
12674, 34225384
12676, 0
12678, 0
12679, 33975238
12683, 0
12685, 0
12692, 0
12693, 0
12695, 11325365
12699, 0
12703, 11325369
12705, -1052782977
12709, 0
12711, 0
12712, 0
12713, 45526969
12722, 45567958
12723, 0
12725, 0
12727, 0
12730, 0
12734, 56909011
12735, 0
12738, 0
12747, 0
12750, 0
12751, 22765666
12757, 45536486
12758, 0
12761, 0
12763, 0
12767, 56914011
12772, 11382823
12774, 0
12782, 0
12785, 0
12786, 0
12791, 11382827
12792, 0
12793, 0
12799, 0
12800, 11383057
12803, 0
12804, 11383061
12806, 125229279
12812, 0
12823, 0
12824, 11383379
12826, 0
12828, 11385511
12830, 0
12832, 0
12841, 0
12843, 0
12847, 22766870
12856, 45533642
12857, 0
12858, 785537858
12868, 0
12875, 0
12877, 11383446
12878, 0
12879, 11391952
12884, 11384681
12896, 11383450
12897, 0
12898, 113840745
12900, 11383940
12904, 0
12905, 0
12906, 0
12907, 0
12909, 0
12910, 0
12914, 0
12922, 0
12928, 0
12929, 0
12931, 0
12932, 0
12938, 0
12939, 0
12940, 0
12947, 22769323
12952, 0
12956, 0
12961, 0
12962, 11384656
12965, 0
12966, 0
12969, 0
12976, 261862048
12978, 159521998
12980, 0
12981, 0
12983, 0
12986, 0
12987, 11384714
12992, 11384711
12993, 11384716
12996, 56928175
12998, 0
13000, 0
13001, 0
13006, 22770180
13007, 0
13014, 0
13015, 22770206
13022, 0
13024, 112286811
13027, 11385403
13034, 0
13035, 0
13036, 0
13047, 0
13053, 0
13058, 0
13059, 516535343
13061, 0
13064, 0
13069, 0
13070, 102469049
13073, 0
13075, 11385611
13078, 0
13082, 0
13086, 0
13093, 102480058
13099, 45546098
13107, 0
13108, 11388323
13109, 0
13112, 0
13113, 273131095
13119, 261923442
13121, 34166340
13127, 11386522
13129, 0
13132, 136649593
13133, 0
13135, 11386688
13136, 0
13139, 205086651
13145, 91097778
13147, 0
13151, 45555671
13154, 11388321
13156, 0
13160, 11388332
13168, 91350946
13173, 0
13176, 0
13185, 0
13189, 11388459
13196, 0
13199, 0
13206, 11388472
13208, 34165401
13211, 11388482
13213, 22776950
13215, 0
13218, 113886002
13220, 68332543
13223, 11389202
13238, 68334656
13242, 45555169
13244, 0
13245, 0
13249, 22777921
13255, 11388798
13263, 34166406
13265, 1088534977
13268, 470859758
13270, 0
13277, 45556536
13278, 0
13282, 0
13284, 0
13288, 0
13289, 0
13292, 0
13302, 342145803
13311, 0
13321, 11389138
13325, 0
13338, 0
13341, 0
13344, 11389142
13351, 34180278
13353, 0
13356, 91113445
13358, 22781872
13363, 0
13366, 0
13369, 11389192
13373, 11425949
13377, 45588409
13381, 0
13383, 0
13384, 0
13385, 0
13388, 0
13390, 0
13391, 0
13393, 0
13400, 45565822
13402, 0
13403, 11509638
13405, 0
13410, 0
13416, 0
13431, 11390968
13434, 0
13438, 0
13441, 858808579
13444, 11425912
13447, 0
13452, 0
13456, 0
13462, 68338830
13472, 0
13473, 34169867
13475, 136690461
13480, 295561562
13481, 0
13482, 0
13486, 0
13490, 0
13494, 0
13506, 11475927
13508, 0
13519, 11390967
13526, 11426807
13528, 0
13530, 11391414
13536, 0
13547, 0
13550, 0
13552, 135458366
13554, 0
13556, 11391132
13559, 148098249
13562, 0
13566, 158987344
13568, 0
13569, 0
13576, 0
13577, 11391418
13594, 0
13598, 0
13600, 0
13602, 0
13607, 0
13616, 0
13618, 0
13623, 0
13624, 0
13625, 250619064
13627, 0
13628, 68384274
13634, 11391950
13641, 0
13643, 11393750
13650, -1412029199
13661, 11392042
13662, 11402755
13669, 11393714
13670, 0
13673, 0
13678, 0
13679, 0
13684, 0
13691, 11396656
13692, 0
13693, 11393435
13694, 0
13700, 410169121
13707, 34488651
13714, 0
13715, 0
13716, 0
13717, 0
13718, 11393713
13726, 11393751
13731, 0
13733, 22787448
13736, 22959824
13741, 34181216
13743, 0
13747, 0
13753, 809265177
13754, 0
13761, 0
13763, 0
13773, 0
13774, 22815214
13776, 22787492
13778, 0
13785, 11396708
13788, 0
13790, 0
13799, 0
13807, 0
13809, 2006248101
13814, 0
13816, 0
13822, 0
13824, 0
13825, 650044891
13827, 11426809
13834, 0
13835, 79960544
13838, 0
13841, 11393931
13855, 0
13858, 22788265
13859, 0
13863, 0
13874, 0
13875, 0
13877, 0
13878, 685907644
13884, 0
13898, 11396654
13904, 11396656
13905, 0
13911, 0
13913, 0
13915, 0
13921, 11396711
13922, 0
13927, 0
13932, 11396705
13938, 0
13944, 0
13953, 0
13958, 0
13960, 0
13965, 0
13969, 0
13970, 0
13972, 1365414813
13978, 0
13981, 0
13982, 0
13984, 34191252
13992, 91217485
14009, 0
14013, 262134805
14019, 0
14024, 0
14037, 0
14039, 0
14047, 0
14053, 0
14058, 57012018
14063, 11397790
14067, 0
14068, 0
14078, 11483928
14079, 0
14082, 0
14085, 0
14088, 0
14091, 0
14092, 11399929
14094, 170997128
14102, 410481012
14105, 11399931
14114, 0
14118, 0
14120, 0
14121, 0
14129, 0
14139, 0
14143, 34206481
14147, 0
14148, 0
14154, 0
14157, 11402785
14161, 11402224
14163, 11423339
14165, 0
14167, 307862437
14169, 0
14171, 0
14175, 34268964
14178, 0
14179, 0
14181, 0
14187, 11402750
14192, 0
14196, 22805517
14199, 0
14200, 11402768
14211, 0
14213, 0
14216, 0
14226, 0
14230, 11407599
14233, 0
14234, 0
14241, 0
14243, 0
14246, 0
14250, 0
14251, 11478005
14252, 34256837
14253, 0
14254, 11407810
14255, 11402787
14259, 0
14260, 0
14262, 11407548
14266, 0
14277, 34221188
14278, 0
14282, 0
14286, 0
14288, 0
14289, 11407556
14301, 0
14302, 377154168
14304, 0
14308, 0
14312, 0
14319, 0
14324, 45630517
14325, 0
14328, 0
14334, 0
14335, 0
14337, 0
14339, 22815228
14340, 57037850
14350, 0
14351, 0
14354, 11423223
14356, 0
14357, 0
14359, 34222786
14361, 0
14365, 0
14367, 11407798
14371, 0
14378, 0
14379, 228153742
14385, 22815532
14397, 0
14401, 11422438
14419, 0
14422, 0
14424, 11426673
14433, 0
14436, 0
14438, 0
14441, 0
14442, 0
14444, 0
14447, 798847197
14449, 0
14450, 1455646459
14454, 0
14456, 0
14459, 0
14462, 91263837
14464, 34256660
14465, 0
14466, 0
14473, 0
14476, 0
14479, 91351331
14485, 0
14490, 0
14493, 1260175151
14494, 0
14497, 2014563435
14499, 0
14509, 0
14510, 569196488
14514, 0
14515, 0
14517, 22839873
14526, 0
14533, 11422436
14534, 0
14541, 57114242
14546, 0
14548, 11479892
14551, 338231706
14552, 11422899
14553, 0
14556, 0
14558, 0
14559, 0
14561, 0
14566, 11422961
14579, 34439526
14585, 0
14588, 11426663
14591, 0
14593, 0
14595, 11422985
14601, 0
14602, 0
14613, 0
14616, 0
14623, 0
14627, 0
14628, 0
14632, 0
14639, 79395759
14642, 0
14644, 0
14652, 0
14653, 126430261
14654, 0
14660, 0
14667, 0
14672, 442904642
14673, 0
14681, 0
14689, 585505261
14694, 34277781
14695, 11425913
14700, 11425950
14702, 0
14705, 11426924
14706, 0
14711, 0
14716, 11426075
14717, 0
14720, 0
14725, 11426154
14726, 202560669
14735, 11509615
14740, 537665762
14742, 0
14743, 0
14744, 0
14748, 0
14753, 0
14756, 0
14757, 0
14763, 11479680
14768, 0
14771, 251388912
14777, 0
14788, 0
14794, 0
14802, 11495419
14805, 0
14806, 80044240
14807, 0
14809, 11438006
14812, 57389945
14813, 0
14830, -1030051743
14832, 0
14840, 0
14848, 0
14849, 0
14854, 0
14860, 0
14862, 0
14865, 22876043
14869, 11438028
14878, 0
14881, 0
14885, 0
14891, 0
14895, 0
14899, 0
14901, 573926065
14905, 0
14910, 0
14913, 275221986
14915, 614665226
14917, 0
14939, 0
14940, 34434082
14941, 0
14943, 0
14944, 0
14945, 22955992
14948, 11478006
14955, 0
14961, 0
14969, 974200041
14971, 0
14973, 0
14974, 0
14975, 0
14976, 11479835
14993, 0
15002, 0
15020, 22959301
15021, 0
15024, 0
15027, 0
15028, 34438938
15031, 0
15033, 0
15040, 0
15041, 0
15044, 0
15046, 0
15054, 0
15056, 22959326
15059, 0
15060, 0
15071, 0
15072, 0
15073, 11479653
15105, 0
15118, 57398672
15120, 0
15125, 0
15129, 68908406
15132, 11479799
15137, 22959614
15139, 34439615
15143, 0
15147, 0
15155, 126322288
15159, 0
15166, 0
15168, 0
15181, 0
15191, 0
15195, 0
15198, 0
15200, 0
15212, 0
15213, 0
15214, 0
15215, 11479891
15218, 0
15221, 0
15228, 0
15230, 0
15234, 0
15238, 0
15242, 0
15245, 0
15255, 11479901
15268, 0
15274, 0
15280, 0
15283, 0
15289, 0
15292, 0
15293, 543475283
15311, 11482047
15314, 0
15322, 0
15324, 0
15326, 11495393
15328, 0
15331, 0
15338, 0
15349, 0
15351, 11485786
15366, 0
15381, 0
15385, 0
15387, 0
15388, 34483641
15394, 0
15404, 11482415
15405, 0
15411, 11485971
15423, 0
15427, 0
15428, 0
15429, 0
15432, 0
15433, 0
15438, 11483298
15440, 0
15445, 0
15449, 11483301
15454, 11483299
15455, 0
15457, 0
15464, 0
15465, 0
15470, 11483311
15477, 0
15478, 34480372
15484, 11483385
15488, 57416604
15493, 57417010
15494, 0
15499, 0
15503, 22967879
15504, 0
15516, 69013512
15517, 0
15541, 0
15544, 0
15568, 0
15570, 0
15576, 11485767
15578, 0
15587, 0
15595, 0
15597, 0
15600, 34451743
15603, 0
15606, 103355859
15612, 0
15613, 0
15616, 11484991
15617, 0
15620, 34455062
15625, 0
15629, 1947745036
15630, 103455813
15632, 0
15635, 0
15638, 0
15641, 0
15642, 68912855
15644, 0
15650, 45940162
15654, 0
15659, 0
15666, 45941476
15667, 0
15671, 0
15673, 34457222
15679, 0
15684, 0
15696, 11485763
15700, 0
15706, 0
15719, 0
15721, 11485737
15727, 0
15728, 11485757
15735, 57428743
15743, 0
15750, 0
15752, 0
15754, 11485761
15756, 11485768
15764, 11485770
15765, 0
15770, 11485789
15776, 0
15777, 22971590
15780, 11501779
15781, 0
15782, 0
15783, 11493478
15794, 0
15797, 11507585
15798, 0
15805, 0
15808, 0
15809, 0
15811, 0
15814, 0
15815, 0
15816, 0
15820, 0
15825, 0
15826, 0
15828, 0
15830, 0
15833, 0
15837, 801641651
15839, 0
15841, 0
15843, 0
15850, 0
15852, 11485803
15856, 11485974
15865, 0
15871, 0
15873, 0
15877, 0
15882, 68916144
15887, 126440422
15900, 0
15910, 0
15918, 0
15928, 0
15931, 0
15933, 114934314
15934, -1918201278
15951, 0
15955, 0
15956, 0
15962, 0
15969, 11493470
15977, 0
15980, 0
15983, 0
15994, 0
16002, 23002771
16006, 0
16007, 103446343
16008, 11493920
16009, 0
16012, 80455954
16019, 0
16023, 0
16024, 0
16028, 0
16031, 0
16033, 22987462
16034, 0
16036, 22987452
16041, 0
16044, 22987833
16046, 91950614
16048, 34481731
16049, 0
16050, 0
16054, 0
16060, 0
16062, 0
16066, 0
16074, 0
16077, 0
16078, 0
16082, 0
16089, 0
16100, 0
16107, 0
16109, 0
16120, 0
16122, 11496053
16123, 0
16129, 0
16143, 0
16144, 0
16147, 0
16160, 11494626
16178, 11496954
16183, 11494797
16185, 0
16193, 0
16200, 0
16215, 0
16246, 0
16267, 0
16274, 0
16275, 0
16280, 34488473
16298, 0
16321, 11509379
16326, 0
16329, 0
16336, 0
16343, 80465874
16361, 11495110
16364, 0
16367, 0
16373, 0
16389, 23002043
16391, 0
16393, 11495127
16404, 0
16409, 11496945
16425, 0
16430, 0
16433, 0
16436, 0
16447, 23002888
16456, 0
16468, 0
16477, 0
16486, 0
16494, 0
16497, 11495409
16498, 11495395
16504, 0
16510, 11495400
16515, 0
16516, 0
16518, 11496222
16526, 11495410
16530, 0
16537, 0
16543, 0
16545, 0
16546, 0
16548, 0
16549, 11495420
16554, 11495921
16556, 413845106
16557, 0
16559, 11495426
16561, 0
16571, 0
16578, 252891127
16600, 0
16609, 0
16620, 0
16622, 0
16625, 11496125
16629, 0
16639, 11499467
16641, 0
16645, 11496151
16646, 0
16653, 0
16654, 0
16665, 0
16669, 0
16673, 0
16679, 0
16684, 0
16698, 21152236
16702, 11509202
16703, 0
16704, 0
16707, 0
16709, 11496209
16711, 34488595
16722, 22992636
16728, 0
16729, 0
16746, 0
16750, 0
16751, 91657831
16756, 0
16757, 0
16758, 22992594
16766, 0
16767, 0
16784, 0
16791, 0
16793, 0
16801, 0
16811, 0
16813, 0
16819, 0
16826, 34489068
16831, 0
16832, 22992838
16839, 0
16842, 0
16845, 0
16855, 0
16857, 69011291
16858, 80475221
16859, 11496445
16862, 34489565
16864, 0
16872, 0
16876, 11496473
16877, 0
16882, 0
16883, 0
16886, 0
16887, 11501278
16894, 0
16904, 0
16906, 0
16914, 0
16920, 11496475
16924, 0
16925, 11496479
16934, 34489498
16937, 22994954
16939, 115008637
16944, 34489463
16947, 0
16948, 0
16952, 0
16953, 0
16957, 0
16959, 57482557
16960, 11496506
16969, 0
16972, 0
16981, 0
16983, 0
16988, 0
16989, 149457835
16994, 0
16996, 0
17007, 0
17008, 0
17009, 0
17015, 0
17017, 11501028
17036, 0
17039, 0
17042, 0
17045, 0
17050, 0
17051, 0
17052, 0
17053, 103475727
17057, 0
17064, 0
17069, 0
17071, 0
17073, 0
17074, 0
17081, 0
17082, 0
17098, 0
17100, 0
17106, 0
17110, 0
17111, 0
17113, 0
17114, 11509218
17115, 0
17117, 0
17118, 11507728
17121, 0
17128, 0
17137, 0
17157, 11501014
17164, 46004574
17181, 0
17187, 0
17193, 0
17204, 0
17212, 0
17214, 0
17217, 0
17218, 23002125
17219, 11501069
17220, 0
17227, 0
17246, 11501068
17253, 0
17255, 0
17261, 11501333
17263, 57507107
17267, 23002565
17273, 0
17277, 23002132
17280, 0
17294, 0
17298, 0
17304, 0
17306, 0
17308, 184027662
17323, 0
17326, 34503309
17332, 0
17333, 0
17336, 0
17337, 0
17338, 0
17340, 0
17345, 0
17349, 11501273
17350, 11501131
17353, 0
17356, 11501272
17363, 0
17366, 0
17370, 0
17371, 0
17377, 0
17378, 0
17384, 11501319
17385, 0
17388, 0
17391, 46005295
17394, 0
17396, 0
17417, 0
17422, 0
17441, 0
17443, 0
17445, 0
17452, 0
17456, 11501339
17457, 172502781
17459, 0
17462, 23002761
17463, 0
17464, 0
17467, 0
17472, 0
17476, 0
17477, 0
17482, 0
17489, 0
17492, 0
17495, 0
17497, 0
17500, 0
17502, 0
17513, 0
17515, 0
17525, 0
17531, 0
17539, 0
17545, 0
17547, 0
17551, 0
17553, 0
17559, 0
17565, 11501434
17580, 0
17581, 34128280
17588, 0
17591, 11501435
17600, 0
17602, 0
17607, 23002875
17614, 0
17617, 0
17619, 0
17624, 11501572
17626, 0
17637, 0
17638, 0
17648, 0
17649, 0
17657, 11501738
17660, 0
17662, 0
17671, 0
17687, 0
17693, 0
17695, 0
17705, 0
17707, 0
17708, 0
17714, 0
17719, 0
17720, 0
17721, 0
17725, 11501756
17732, 11501774
17734, 11502280
17735, 0
17745, 0
17755, 11501809
17761, 0
17764, 11509650
17767, 0
17768, 0
17773, 8477861
17779, 0
17780, 0
17787, 69011179
17798, 0
17800, 0
17802, 0
17804, 11502224
17806, 80283601
17807, 0
17812, 0
17813, 0
17828, 0
17829, 0
17836, 57510967
17842, 11502212
17846, 0
17847, 0
17855, 0
17860, 0
17879, 0
17880, 0
17882, 0
17883, 11502226
17887, 0
17888, 0
17901, 23004550
17905, 0
17907, 0
17913, 0
17923, 0
17926, 0
17945, 22909895
17950, 0
17963, 0
17969, 0
17970, 0
17980, 34508305
17988, 240143754
17995, 0
18000, 0
18006, 0
18014, 0
18019, 11502800
18025, 0
18030, 0
18031, 0
18032, 0
18033, 11502801
18035, 0
18036, 0
18039, 0
18045, 11502804
18047, 0
18049, 0
18050, 264700748
18054, 0
18057, 0
18060, -2059704106
18063, 0
18064, 0
18069, 0
18080, 0
18086, 103584650
18089, 0
18093, 0
18098, 0
18108, 0
18111, 0
18119, 0
18122, 0
18126, 11507560
18127, 0
18128, 389103814
18136, 0
18142, 11507562
18143, 0
18158, 0
18159, 11507572
18168, 0
18173, 0
18178, 0
18181, 0
18183, 11509408
18184, 0
18187, 0
18191, 11507725
18207, 0
18212, 0
18216, 0
18231, 0
18237, 11507717
18238, 11507593
18256, 23018349
18260, 0
18263, 23015459
18279, 0
18283, 11509161
18286, 0
18301, 11509173
18305, 0
18310, 0
18345, 0
18349, 0
18353, 0
18355, 0
18372, 0
18373, 0
18376, 0
18377, 0
18380, 0
18382, 0
18393, 0
18405, 0
18406, 0
18410, 0
18420, 0
18425, 0
18433, 0
18440, 0
18446, 0
18450, 0
18451, 0
18464, 0
18465, 69056189
18474, 0
18478, 0
18483, 11509214
18494, 11509369
18497, 0
18500, 0
18502, 0
18505, 0
18508, 0
18512, 0
18524, 0
18526, 0
18529, 0
18538, 0
18539, 11509456
18540, 0
18543, 0
18546, 11509223
18571, 0
18583, 34528183
18590, 0
18593, 0
18596, 0
18598, 0
18602, 46036946
18618, 0
18628, 0
18629, 0
18630, 0
18632, 11509305
18635, 0
18639, 0
18642, 11509308
18645, 0
18651, 0
18654, 0
18657, 0
18662, 11509485
18666, 0
18671, 0
18684, 11509414
18686, 0
18692, 11509484
18693, 0
18717, 0
18719, 11509443
18722, 0
18725, 0
18730, 0
18731, 0
18741, 0
18742, 0
18744, 0
18750, 11509458
18755, 0
18756, 0
18757, 0
18765, 0
18772, 11509460
18783, 0
18794, 0
18800, 0
18805, 0
18807, 0
18810, 0
18814, 92076479
18822, 0
18823, 0
18827, 0
18836, 0
18849, 0
18854, 0
18857, 0
18858, 11509624
18861, 0
18863, 0
18866, 11509494
18867, 23018978
18875, 0
18879, 0
18894, 34529199
18903, 0
18913, 0
18925, 0
18931, 0
18934, 0
18935, 0
18939, 0
18943, 69057896
18944, 34528855
18953, 0
18954, 0
18957, 0
18960, 0
18961, 0
18964, 0
18968, 0
18969, 0
18995, 0
19000, 0
19001, 11509634
19004, 0
19006, 0
19012, 0
19024, 0
19029, 0
19033, 0
19045, 0
19048, 34528958
19050, 34529005
19051, 0
19054, 0
19063, 0
19068, 0
19071, 0
19074, 0
19075, 11509757
19077, 23019503
19088, 0
19090, 0
19091, 0
19092, 0
19109, 0
19111, 0
19115, 0
19129, 0
19130, 0
19132, 11509765
19134, 0
19149, 0
19150, 0
19152, 11509765
19154, 11509768
19162, 0
19175, 0
19184, 11509769
19189, 0
19206, 0
19209, 0
19216, 0
19240, 0
19246, 0
19254, 0
19265, 0
19276, 11509776
19282, 0
19290, 0
19318, 0
19324, 0
19333, 0
19334, 0
19350, 0
19360, 0
19363, 0
19368, 11509777
19369, 0
19373, 0
19394, 0
19399, 0
19410, 0
19475, 1403342794
19949, 137704675
20038, 1232456626
20584, 0
21684, 0
22846, 0
23571, 1523557448
23873, 11196594
24134, 0
25726, 94949988
26801, 523666015
27140, 11483948
27783, 0
30395, 177480574
32332, 0
32916, 0
33663, 10771506
33841, 88886565
35336, 509663854
35353, 446220925
35357, 1811624172
35416, 2025250871
35428, 0
35482, 0
35575, 1007749085
35833, -724520594
35840, 1136708656
36067, 99969371
36108, 2060072988
36285, 137991488
36466, 367608152
36720, 0
36814, 760960337
37021, 159437646
37691, 11151933
39082, 0
39663, 34447166
39719, 0
39723, 0
39742, 0
39843, 0
40578, 0
40739, 0
43085, 113939493
44243, 11484511
44739, 11107964
47274, 31949221
47710, 37643988
49924, 0
50854, 0
57583, 0
62165, 0
62607, 0
66825, 0
76792, 0
81883, 6246258

run time: 1.84s (00:45:45)
