Temporalmotifs. build: 00:48:19, Apr 20 2018. Time: 00:48:33 [Apr 19 2018]
48416, 0
48417, 947242
48438, 23622470
48440, 2373290
48448, 0
48462, 0
48476, 0
48481, 18324747
48483, 476406
48489, 0
48499, 1914467
48501, 478726
48503, 0
48504, 0
48505, 0
48506, 0
48513, 0
48517, 0
48522, 0
48526, 0
48531, 994060
48539, 0
48540, 0
48544, 0
48547, 0
48548, 0
48549, 0
48552, 0
48554, 23838754
48562, 2681258
48567, 479542
48569, 0
48576, 0
48581, 0
48584, 0
48586, 1657662
48609, 3862516
48614, 0
48615, 0
48617, 0
48618, 0
48621, 0
48640, 0
48646, 0
48652, 0
48656, 0
48661, 1452402
48662, 0
48665, 0
48668, 0
48671, 0
48672, 0
48676, 0
48680, 0
48688, 968636
48693, 1937169
48712, 484339
48716, 0
48726, 0
48729, 0
48735, 0
48737, 0
48742, 0
48745, 3357530
48748, 0
48757, 1454712
48759, 0
48767, 484898
48772, 0
48777, 484912
48781, 0
48790, 0
48791, 0
48792, 693419
48805, 0
48815, 0
48826, 970018
48827, 696414
48831, 0
48839, 98235761
48840, 487954
48851, 487956
48856, 0
48859, 0
48865, 0
48866, 11180761
48877, 0
48879, 0
48893, 0
48911, 0
48924, 488916
48932, 1528073
48944, 0
48949, 0
48954, 0
48960, 0
48966, 0
48970, 0
48971, 0
48977, 0
48978, 0
48980, 0
48983, 0
48985, 0
48990, 0
49002, 0
49003, 515715
49009, 0
49012, 504718
49023, 0
49027, 0
49035, 994450
49044, 0
49045, 1537628
49048, 0
49055, 0
49056, 536719
49058, 4481937
49064, 0
49065, 0
49066, 0
49079, 0
49084, 0
49089, 499084
49105, 0
49117, 0
49122, 0
49129, 0
49132, 0
49135, 499595
49151, 0
49155, 680016
49156, 0
49167, 0
49189, 0
49190, 0
49191, 0
49203, 504747
49208, 13572791
49217, 0
49223, 1978643
49230, 0
49234, 0
49236, 1514329
49242, 0
49247, 5864433
49249, 0
49265, 0
49266, 0
49267, 0
49268, 1517594
49270, 0
49280, 505105
49288, 0
49292, 0
49336, 0
49338, 505903
49349, 654408
49351, 0
49355, 547360
49365, 0
49369, 0
49372, 1977987
49381, 1814210
49383, 0
49394, 0
49398, 8102194
49402, 0
49404, 4694856
49406, 0
49407, 0
49413, 0
49425, 0
49434, 0
49438, 2052783
49443, 0
49446, 0
49458, 0
49467, 0
49474, 0
49491, 0
49492, 3771695
49503, 0
49507, 1524566
49520, 1016426
49525, 0
49528, 0
49530, 0
49533, 0
49535, 0
49537, 0
49544, 0
49550, 0
49556, 683041
49578, 0
49603, 1528173
49605, 0
49619, 0
49624, 0
49625, 0
49628, 0
49635, 0
49639, 552563
49644, 509417
49645, 0
49655, 0
49657, 0
49668, 0
49670, 509423
49672, 4585094
49673, 675100
49684, 0
49710, 0
49716, 0
49733, 0
49739, 695497
49750, 1537568
49753, 0
49761, 0
49778, 513843
49783, 0
49787, 3597339
49789, 2689037
49793, 0
49821, 0
49822, 6684405
49830, 0
49831, 0
49834, 0
49839, 514519
49843, 0
49849, 1029093
49862, 0
49871, 0
49875, 0
49877, 0
49882, 538589
49887, 0
49898, 0
49907, 0
49916, 0
49919, 5148920
49927, 0
49928, 0
49931, 0
49933, 0
49940, 0
49945, 0
49949, 0
49952, 515661
49968, 0
49983, 0
49985, 0
49997, 0
49998, 0
50006, 1547178
50013, 0
50035, 0
50064, 0
50068, 24130993
50072, 0
50073, 0
50081, 3099568
50087, 0
50091, 0
50099, 515960
50102, 0
50125, 0
50128, 0
50132, 0
50138, 0
50139, 0
50145, 0
50154, 516062
50160, 0
50163, 516068
50178, 516070
50190, 0
50191, 0
50192, 0
50203, 2582831
50210, 1549904
50215, 0
50216, 0
50228, 0
50237, 0
50249, 552569
50265, 518045
50274, 0
50280, 0
50302, 0
50304, 0
50309, 1318783
50310, 2072220
50311, 0
50314, 0
50324, 0
50331, 0
50335, 0
50337, 0
50339, 0
50350, 0
50353, 2596983
50355, 0
50356, 0
50382, 0
50384, 0
50387, 0
50388, 0
50396, 1038923
50397, 0
50402, 0
50406, 681579
50407, 0
50409, 6076012
50411, 0
50417, 0
50426, 536800
50427, 0
50429, 0
50433, 519492
50437, 1232259
50438, 3299773
50457, 2083166
50460, 0
50467, 0
50468, 0
50473, 0
50480, 0
50484, 0
50487, 1039461
50489, 0
50498, 0
50499, 0
50508, 0
50511, 0
50517, 0
50527, 0
50534, 0
50538, 0
50548, 0
50551, 649631
50554, 0
50560, 0
50562, 1608351
50565, 0
50566, 0
50569, 0
50571, 0
50572, 0
50585, 0
50603, 0
50606, 0
50607, 0
50610, 0
50614, 6530610
50615, 519756
50622, 0
50629, 0
50644, 0
50650, 0
50655, 0
50658, 1041477
50666, 0
50673, 0
50683, 0
50685, 0
50687, 0
50693, 0
50695, 0
50708, 0
50718, 0
50720, 0
50721, 0
50729, 0
50735, 0
50737, 0
50742, 0
50746, 5206890
50754, 4923677
50758, 0
50762, 0
50767, 0
50768, 0
50770, 0
50772, 0
50773, 0
50774, 0
50786, 0
50791, 521612
50796, 554930
50804, 0
50806, 695473
50808, 521624
50818, 0
50820, 0
50824, 0
50833, 0
50838, 0
50846, 67524088
50847, 694973
50856, 0
50857, 521669
50859, 0
50860, 0
50874, 672021
50880, 522220
50884, 0
50891, 549422
50893, 0
50898, 0
50901, 2780604
50922, 522313
50933, 522320
50943, 0
50947, 0
50958, 1607466
50965, 547113
50973, 0
50982, 0
50997, 0
51004, 0
51008, 0
51018, 0
51031, 0
51035, 0
51041, 0
51043, 0
51044, 543131
51066, 0
51071, 0
51073, 0
51074, 0
51075, 0
51088, 0
51097, 0
51099, 0
51107, 5901692
51116, 0
51119, 0
51123, 0
51134, 0
51135, 524492
51137, 0
51143, 661830
51145, 0
51150, 534456
51154, 0
51156, 0
51164, 9912668
51167, 0
51168, 0
51174, 0
51176, 0
51189, 3753898
51197, 0
51201, 0
51203, 4280735
51205, 0
51207, 0
51209, 535117
51212, 535505
51216, 1072207
51217, 0
51223, 22054591
51235, 0
51241, 0
51245, 0
51247, 0
51250, 1343290
51251, 4417154
51263, 1071046
51272, 1607949
51275, 0
51278, 0
51290, 0
51305, 536114
51311, 536112
51312, 0
51313, 0
51320, 0
51323, 8375226
51325, 6433995
51326, 536123
51327, 0
51331, 0
51333, 2144782
51335, 671661
51336, 694468
51339, 0
51343, 0
51345, 0
51351, 0
51361, 0
51363, 0
51364, 0
51382, 0
51384, 4651593
51389, 0
51391, 0
51400, 0
51403, 536300
51413, 0
51415, 0
51417, 0
51424, 19002086
51427, 0
51431, 0
51444, 3218635
51454, 1340400
51455, 0
51456, 0
51462, 0
51466, 0
51469, 1649558
51478, 6976893
51484, 2735141
51490, 0
51498, 0
51505, 0
51506, 1073578
51508, 545430
51524, 0
51525, 0
51526, 536808
51531, 536812
51546, 2720454
51547, 0
51562, 0
51569, 0
51572, 536847
51578, 0
51579, 1352062
51582, 650350
51585, 536900
51591, 694284
51594, 0
51601, 0
51604, 0
51610, 0
51615, 0
51620, 0
51628, 0
51632, 0
51633, 0
51644, 0
51663, 67523372
51668, 0
51669, 0
51681, 0
51685, 8656418
51690, 543138
51693, 0
51694, 677491
51703, 0
51707, 0
51714, 0
51716, 2024578
51717, 2169294
51720, 0
51727, 0
51733, 0
51734, 0
51743, 0
51757, 0
51778, 8867552
51779, 0
51780, 1098087
52782, 0
52795, 0
52796, 0
52805, 11035444
52812, 0
52824, 13719300
52825, 0
52833, 0
52834, 0
52835, 0
52842, 0
52843, 1104078
52845, 0
52847, 0
52856, 0
52860, 1084684
52863, 0
52871, 4485746
52874, 0
52880, 0
52881, 0
52890, 0
52892, 0
52896, 0
52903, 0
52904, 0
52914, 3377349
52918, 0
52923, 0
52926, 1768588
52931, 0
52935, 0
52936, 0
52937, 0
52944, 0
52945, 0
52953, 0
52954, 0
52959, 0
52960, 0
52963, 3273081
52964, 0
52982, 0
52983, 0
52988, 0
52997, 15244102
53009, 543122
53015, 0
53017, 0
53031, 0
53039, 0
53046, 543133
53059, 1647198
53064, 544876
53065, 0
53070, 0
53075, 0
53083, 0
53089, 0
53091, 4353018
53092, 0
53093, 0
53100, 2759985
53106, 0
53107, 0
53111, 0
53119, 0
53122, 0
53126, 0
53127, 14715603
53137, 1090491
53140, 545251
53143, 0
53155, 4363829
53156, 0
53159, 0
53163, 0
53184, 0
53187, 0
53197, 16047654
53208, 546970
53209, 0
53215, 0
53222, 0
54239, 10944366
54241, 0
54245, 3227633
54263, 547272
54264, 547115
54267, 648784
54268, 0
54269, 1101444
54283, 547334
54295, 0
54297, 0
54305, 547336
54306, 0
54309, 0
54311, 1318180
54316, 0
54330, 1094682
54339, 1813947
54343, 672459
54347, 0
54365, 0
54367, 0
54368, 0
54369, 2202298
54370, 0
54372, 0
54378, 0
54380, 0
54386, 1097988
54396, 0
54401, 0
54403, 0
54415, 648780
54417, 0
54430, 0
54440, 0
54441, 0
54442, 0
54446, 0
54458, 2703696
54463, 0
54470, 0
54471, 0
54475, 0
54479, 0
54483, 0
54487, 549423
54495, 0
54507, 0
54509, 0
54510, 0
54524, 0
54526, 0
54530, 549764
54540, 0
54541, 0
54547, 0
54548, 0
54551, 0
54552, 676443
54557, 1650899
54573, 0
54577, 0
54600, 0
54616, 0
54622, 0
54623, 0
54625, 0
54628, 665074
54631, 644888
54632, 652611
54634, 0
54650, 0
54656, 0
54661, 0
54667, 4568114
54668, 0
54673, 0
54675, 0
54679, 0
54680, 0
54684, 554420
54694, 0
54695, 0
54708, 0
54711, 0
54715, 550752
54718, 664282
54729, 0
54731, 0
54750, 0
54756, 0
54759, 551567
54780, 13176856
54784, 0
54788, 1210541
54795, 691996
54797, 654401
54802, 0
54804, 0
54805, 0
54809, 0
54815, 0
54820, 0
54821, 0
54841, 0
54842, 0
55844, 0
55853, 2206465
55859, 0
55865, 0
55871, 0
55875, 0
55881, 0
55885, 0
55887, 551632
55889, 552801
55892, 4413306
55893, 160674848
55904, 553097
55907, 0
55910, 0
55916, 0
55921, 551990
55922, 0
55929, 0
55930, 0
55931, 0
55956, 0
55963, 552423
55976, 1105943
55980, 0
55998, 0
55999, 0
56005, 0
56010, 0
56018, 552504
56021, 0
56057, 0
56059, 2418771
56067, 0
56076, 0
56086, 1301626
56091, 0
56094, 0
56095, 552524
56097, 6644086
56099, 552527
56112, 0
56120, 0
56123, 0
56133, 552565
56140, 9492488
56141, 0
56142, 1108994
56150, 0
56158, 0
56169, 0
56173, 0
56180, 0
56185, 0
56187, 0
56191, 8157343
56199, 0
56215, 670032
56217, 4422562
56218, 0
56222, 0
56225, 552888
56228, 5529000
56229, 0
56254, 0
56259, 2659479
56261, 0
56264, 0
56266, 0
56273, 0
56286, 1339775
56287, 0
56292, 2424464
56296, 0
56304, 0
56312, 0
56318, 0
56320, 0
56325, 0
56334, 552991
56349, 1106207
56353, 1106215
56357, 0
56362, 0
56364, 652435
56365, 0
56367, 0
56372, 0
56379, 0
56383, 0
56384, 0
56391, 645779
56396, 0
56399, 553111
56403, 0
56415, 0
56421, 0
56434, 1659729
56443, 0
56444, 0
56445, 0
56462, 4006807
56465, 3321305
56468, 0
56469, 656617
56478, 0
56494, 0
56501, 0
56503, 0
56505, 16711352
56516, 0
56518, 554009
56524, 0
56525, 554030
56531, 0
56534, 1662066
56538, 0
56542, 0
56547, 0
56552, 0
56553, 16666356
56556, 554344
56570, 0
56571, 0
56577, 0
56588, 0
56591, 554390
56593, 554436
56594, 0
56597, 0
56615, 554508
56617, 0
56620, 0
56623, 0
56624, 0
56638, 0
56639, 0
56640, 0
56649, 0
56666, 0
56667, 4019475
56668, 0
56671, 0
56674, 0
56678, 554583
56693, 0
56702, 0
56704, 0
56706, 0
56712, 0
56718, 0
56727, 0
56735, 0
56756, 0
56763, 555137
56766, 0
56773, 0
56775, 0
56778, 1109774
56791, 0
56793, 0
56818, 604646
56819, 555060
56824, 0
56827, 2220268
56831, 0
56833, 555138
56847, 2775712
56852, 0
56862, 0
56871, 0
56878, 1343755
56880, 0
56884, 0
56885, 0
56890, 555393
56892, 0
56901, 605221
56910, 5978518
56913, 5435564
56920, 42506519
56921, 0
56926, 0
56931, 0
56932, 645780
56938, 10362843
56939, 0
56947, 7917930
56956, 604112
56966, 0
56972, 0
56978, 0
56980, 3020603
56989, 1328617
56995, 0
57020, 0
57021, 2611072
57022, 605273
57030, 0
57037, 0
57039, 605342
57043, 0
57044, 0
57067, 0
57068, 0
57070, 1820440
57088, 3023145
57108, 0
57115, 0
57119, 0
57122, 0
57139, 0
57145, 0
57153, 0
57155, 0
57159, 0
57164, 0
57170, 0
57191, 2703181
57199, 0
57222, 604730
57241, 0
57245, 0
57250, 0
57252, 605175
57253, 0
57255, 5331415
57257, 0
57262, 0
57276, 0
57278, 3068636
57280, 7146839
57285, 4237478
57291, 0
57297, 0
57302, 0
57309, 0
57311, 0
57321, 0
57325, 0
57330, 605340
57335, 0
57338, 0
57344, 0
57346, 0
57347, 0
57348, 0
57349, 605343
57368, 1212013
57370, 0
57373, 0
57379, 0
57386, 0
57398, 15604079
57401, 0
57405, 0
57410, 0
57413, 0
57425, 1290203
57427, 0
57428, 606112
57431, 2424272
57432, 2628320
57442, 0
57448, 649487
57449, 0
57458, 0
57464, 1948393
57467, 0
57469, 0
57472, 0
57473, 0
57474, 0
57475, 606795
57477, 0
57479, 0
57504, 0
57510, 1823490
57514, 2586104
57516, 0
57519, 0
57532, 0
57534, 675971
57539, 0
57544, 0
57554, 0
57558, 0
57562, 0
57563, 0
57568, 0
57569, 0
57571, 2536018
57583, 32969660
57600, 0
57609, 0
57610, 644474
57612, 0
57622, 0
57631, 0
57632, 0
57635, 0
57639, 2577941
57657, 0
57662, 644514
57675, 0
57690, 0
57697, 644638
57698, 0
57699, 0
57703, 0
57706, 644690
57711, 0
57712, 0
57713, 0
57714, 0
57743, 0
57747, 0
57752, 647878
57765, 644792
57771, 0
57782, 5803271
57784, 0
57804, 9673120
57823, 0
57842, 0
57843, 0
57856, 0
57859, 0
57861, 0
57862, 0
57871, 0
57878, 0
57879, 0
57888, 1290051
57891, 0
57892, 0
57910, 645027
57915, 0
57938, 0
57941, 0
57957, 653441
57958, 645127
57961, 647659
57965, 645133
57973, 0
57975, 1290284
57976, 0
57979, 0
57980, 0
57982, 2029527
57988, 0
57989, 0
57991, 0
57992, 645154
57995, 1974187
58001, 4939302
58011, 0
58014, 0
58018, 5908162
58022, 1295326
58028, 0
58029, 0
58042, 0
58055, 0
58057, 0
58059, 0
58068, 0
58072, 0
58073, 0
58074, 0
58082, 0
58087, 645813
58089, 0
58096, 20818791
58106, 0
58109, 645825
58125, 7753601
58137, 0
58141, 5818432
58142, 0
58146, 0
58171, 0
58180, 0
58187, 0
58201, 646595
58203, 11725950
58206, 0
58211, 0
58218, 0
58220, 0
58226, 1951375
58240, 0
58244, 1349862
58247, 0
58250, 0
58262, 1942709
58281, 0
58305, 0
58307, 650782
58308, 0
58314, 0
58320, 0
58324, 647578
58327, 647585
58329, 0
58343, 0
58345, 647804
58346, 0
58349, 0
58356, 1295197
58364, 0
58372, 0
58387, 0
58392, 0
58400, 0
58412, 0
58415, 647667
58435, 0
58443, 2721669
58446, 0
58456, 650780
58457, 647803
58459, 0
58478, 0
58499, 0
58508, 647811
58516, 0
58532, 647883
58534, 0
58541, 0
58550, 2659263
58552, 0
58559, 647880
58562, 0
58563, 0
58582, 0
58585, 0
58590, 0
58593, 0
58594, 0
58596, 0
58604, 0
58605, 0
58609, 0
58619, 0
58620, 0
58623, 1298966
58628, 4294690
58630, 0
58637, 653444
58639, 648764
58648, 0
58660, 0
58664, 0
58665, 0
58671, 0
58682, 3329641
58685, 0
58688, 687865
58702, 0
58718, 0
58729, 0
58730, 649479
58745, 0
58752, 0
58753, 0
58769, 0
58777, 6580451
58779, 0
58781, 649489
58784, 649545
58786, 0
58790, 0
58793, 0
58797, 0
58802, 0
58804, 0
58818, 0
58825, 0
58841, 0
58842, 0
58845, 0
58847, 0
58860, 0
58880, 1299069
58884, 0
58885, 0
58888, 0
58899, 0
58905, 0
58913, 0
58917, 0
58930, 0
58931, 0
58934, 0
58940, 3897383
58947, 0
58951, 0
58952, 3266167
58957, 0
58975, 0
58980, 0
58993, 0
59021, 0
59023, 1299259
59024, 0
59031, 0
59032, 0
59046, 0
59074, 0
59092, 0
59120, 0
59142, 0
59149, 0
59151, 1300645
59153, 0
59166, 649722
59178, 0
59189, 0
59196, 0
59205, 8177816
59208, 0
59209, 0
59215, 0
59216, 0
59219, 0
59221, 0
59225, 0
59227, 0
59232, 0
59234, 1949344
59235, 0
59238, 0
59239, 0
59248, 6469068
59249, 1977956
59279, 0
59283, 650301
59298, 0
59302, 0
59303, 0
59308, 0
59313, 650344
59322, 0
59353, 0
59355, 650444
59369, 0
59376, 650452
59377, 0
60401, 0
60424, 0
60426, 0
60431, 0
60435, 0
60438, 0
60439, 0
60450, 0
60457, 0
60470, 0
60483, 3363935
60490, 0
60492, 1952409
60504, 0
60505, 0
60507, 0
60510, 0
60515, 0
60517, 0
60535, 0
60554, 0
60556, 0
60559, 650935
60561, 0
60576, 0
60577, 0
60589, 0
60603, 0
60610, 0
60612, 0
60618, 0
60630, 0
60638, 0
60641, 0
60642, 0
60651, 651046
60659, 0
60665, 41763151
60670, 0
60675, 2604551
60676, 651091
60684, 0
60690, 0
60691, 651580
60692, 0
60693, 0
60703, 0
60706, 654405
60707, 0
60708, 0
60711, 0
60714, 690796
60717, 0
60718, 651581
60722, 0
60724, 0
60726, 0
60727, 0
60730, 0
60731, 0
60732, 18246963
60751, 0
60757, 0
60766, 1957343
60783, 652465
60791, 0
60807, 0
60810, 3283055
60815, 652495
60830, 0
60832, 0
60840, 0
60841, 0
60846, 1305002
60847, 0
60848, 0
60861, 0
60866, 0
60869, 0
60873, 0
60880, 0
60892, 0
60893, 0
60901, 0
60913, 0
60929, 4470517
60934, 0
60961, 0
60968, 0
60982, 0
60984, 1303880
60985, 20245357
60986, 668020
60987, 1305462
60995, 0
61016, 0
61017, 653358
61018, 0
61028, 653367
61043, 0
61055, 0
61058, 0
61066, 1328106
61067, 0
61069, 0
61075, 1306834
61078, 0
61080, 0
61093, 0
61094, 0
61101, 0
61106, 0
61107, 0
61125, 0
61129, 665894
61134, 653444
61136, 1960437
61149, 0
61170, 0
61177, 0
61182, 0
61197, 1976862
61234, 654404
61240, 0
61257, 0
61273, 0
61278, 0
61279, 0
61281, 0
61282, 0
61292, 0
61293, 0
61298, 0
61299, 0
61300, 0
61301, 0
61308, 0
61328, 27609581
61329, 0
61338, 0
61342, 0
61348, 0
61349, 0
61360, 0
61364, 0
61372, 656619
61380, 1969872
61381, 0
61384, 0
61387, 0
61389, 0
61395, 0
61397, 0
61401, 1392716
61411, 658074
61413, 0
61416, 0
61420, 0
61426, 74586317
61430, 0
61448, 658082
61462, 0
61468, 0
61471, 672015
61472, 673606
61473, 0
61474, 0
61479, 1333886
61485, 0
61489, 0
61494, 0
61502, 0
61506, 0
61515, 3296611
61517, 0
61519, 658155
61522, 13186437
61523, 0
61526, 0
61530, 0
61531, 0
61536, 2632946
61539, 0
61548, 0
61549, 0
61551, 0
61566, 0
61571, 0
61586, 3303538
61588, 658287
61589, 0
61590, 0
61597, 0
61608, 0
61621, 0
61626, 0
61629, 4608192
61630, 0
61632, 0
61650, 2020560
61664, 658322
61670, 0
61680, 680307
61681, 0
61682, 0
61684, 0
61687, 0
61697, 0
61704, 0
61712, 0
61714, 0
61723, 0
61736, 0
61737, 658959
61738, 1999296
61739, 0
61743, 658965
61768, 0
61771, 659313
61783, 0
61793, 0
61795, 0
61815, 0
61816, 0
61824, 0
61843, 1318682
61853, 0
61860, 5934417
61871, 0
61894, 0
61902, 0
61904, 0
61907, 0
61911, 659353
61921, 2664886
61926, 0
61930, 0
61931, 0
61939, 13592970
61941, 0
61949, 0
61960, 0
61964, 0
61965, 1978072
61967, 659364
61972, 0
61978, 0
61993, 2637881
62003, 0
62004, 1318997
62013, 0
62028, 0
62034, 0
62037, 0
62040, 0
62047, 0
62054, 0
62064, 0
62068, 0
62071, 0
62083, 2638129
62086, 0
62098, 0
62105, 0
62106, 0
62107, 0
62116, 0
62130, 0
62135, 3401267
62154, 5936219
62163, 0
62172, 0
62190, 659908
62195, 0
62196, 0
62200, 659598
62201, 0
62217, 0
62229, 0
62241, 659736
62243, 0
62246, 0
62252, 0
62272, 0
62274, 0
62279, 0
62280, 0
62285, 0
62298, 659906
62300, 659882
62302, 0
62311, 0
62319, 0
62322, 0
62334, 0
62335, 0
62342, 0
62343, 0
62347, 664917
62356, 0
62367, 30775193
62368, 0
62374, 0
62384, 1982167
62387, 0
62393, 0
62398, 0
62399, 0
62434, 6457808
62438, 2646487
62439, 0
62456, 0
62462, 0
62471, 3970396
62488, 0
62491, 0
62493, 1323611
62503, 0
62507, 0
62509, 662005
62519, 661844
62533, 661915
62534, 0
62538, 2647864
62541, 0
62543, 0
62554, 1324027
62555, 0
62558, 0
62560, 23390604
62562, 10797303
62563, 0
62575, 662200
62590, 0
62593, 663433
62600, 4642764
62601, 4662213
62621, 0
62629, 0
62638, 0
62639, 0
62647, 1985548
62650, 0
62652, 0
62656, 0
62667, 0
62668, 0
62672, 0
62673, 663438
62674, 0
62675, 71399107
62680, 8162306
62694, 0
62695, 0
62703, 0
62704, 0
62709, 0
62716, 0
62729, 0
62735, 3377586
62742, 0
62753, 0
62763, 0
62766, 0
62780, 0
62782, 0
62786, 0
62787, 0
62798, 0
62800, 0
62805, 0
62810, 6814461
62813, 0
62824, 0
62826, 0
62832, 0
62839, 0
62840, 2655784
62842, 0
62849, 0
63850, 3330471
63858, 0
63877, 11295415
63896, 2656377
63913, 0
63920, 0
63927, 0
63930, 0
63931, 0
63938, 0
63939, 0
63941, 0
63950, 0
63959, 664117
63961, 0
63966, 0
63974, 0
63981, 0
63984, 2029266
63996, 0
64003, 0
64005, 0
64013, 0
64020, 0
64024, 0
64029, 0
64030, 664279
64042, 0
64043, 0
64045, 0
64057, 0
64060, 0
64066, 0
64071, 0
64074, 0
64076, 0
64080, 0
64102, 0
64108, 0
64112, 0
64121, 0
64133, 0
64140, 0
64141, 0
64153, 0
64161, 664303
64166, 0
64181, 664327
64194, 1328705
64203, 0
64212, 0
64231, 0
64234, 0
64248, 0
64252, 2657584
64253, 0
64274, 0
64289, 0
64294, 666307
64305, 664344
64308, 5396302
64323, 0
64325, 0
64329, 0
64341, 0
64366, 0
64379, 0
64384, 0
64387, 0
64404, 0
64405, 0
64410, 0
64413, 0
64433, 666210
64444, 0
64449, 0
64451, 0
64456, 1328880
64466, 0
64469, 0
64472, 8181477
64481, 0
64495, 664454
64496, 0
64508, 0
64520, 0
64525, 0
64529, 9299387
64534, 0
64538, 0
64541, 1329236
64544, 0
64546, 0
64548, 0
64562, 0
64563, 0
64571, 0
64590, 1329317
64591, 0
64603, 0
64605, 664660
64615, 0
64619, 0
64625, 0
64634, 0
64639, 1335116
64642, 4654334
64643, 664919
64646, 0
64649, 0
64650, 664922
64663, 0
64667, 666208
64674, 664924
64676, 0
64681, 0
64699, 0
64701, 0
64704, 0
65707, 665082
65713, 0
65718, 0
65734, 664929
65756, 0
65769, 0
65773, 0
65780, 1994829
65787, 0
65798, 664947
65800, 22475117
65801, 0
65810, 0
65812, 0
65815, 0
65818, 4654721
65849, 0
65864, 0
65878, 5320261
65899, 0
65903, 1330176
65906, 0
65911, 536198
65913, 2045255
65915, 13849766
65916, 0
65922, 0
65937, 5348660
65941, 0
65949, 0
65952, 0
65954, 0
65956, 665906
65972, 1366010
65975, 0
65977, 2663659
65980, 1331858
65985, 665935
65988, 0
65991, 665936
65993, 665940
65995, 693555
66004, 0
66009, 679662
66010, 1331889
66016, 9354472
66017, 0
66022, 0
66033, 1331901
66034, 0
66044, 674851
66046, 665957
66047, 0
66052, 667626
66055, 665958
66066, 665960
66094, 666072
66109, 0
66130, 0
66131, 0
66132, 0
66166, 0
66167, 0
66195, 666254
66223, 1332525
66235, 0
66236, 666265
66239, 0
66243, 0
66247, 0
66251, 666290
66255, 0
66266, 0
66271, 0
66275, 0
66278, 0
66280, 0
66284, 0
66287, 0
66292, 668263
66308, 0
66312, 0
66315, 0
66316, 0
66320, 0
66332, 0
66335, 0
66338, 0
66346, 0
66348, 0
66349, 0
66365, 3331646
66369, 666346
66375, 0
66386, 0
66391, 0
66393, 0
66398, 0
66401, 0
66403, 666412
66406, 0
66413, 1999460
66418, 0
66422, 0
66434, 0
66436, 0
66440, 0
66443, 0
66471, 0
66474, 0
66483, 0
66485, 0
66501, 0
66517, 667602
66526, 0
66528, 17760454
66536, 0
66543, 0
66544, 666495
66552, 0
66556, 0
66558, 692985
66607, 5363857
66608, 2767545
66614, 0
66615, 0
66620, 667077
66622, 2001257
66623, 2017183
66638, 2001351
66649, 2001311
66662, 0
66667, 0
66673, 0
66678, 0
66679, 0
66686, 3335712
66688, 27448314
66693, 667164
66700, 2002319
66718, 0
66727, 667566
66731, 0
66748, 0
66751, 0
66756, 0
66759, 0
66774, 0
66777, 667601
66795, 668283
66798, 0
66803, 0
66818, 0
66825, 0
66833, 2718701
66875, 1335538
66877, 0
66889, 0
66898, 0
66904, 0
66907, 0
66912, 0
66936, 1336045
66943, 0
66945, 0
66946, 0
66952, 0
66997, 0
67002, 680836
67007, 964184
67019, 0
67031, 669868
67034, 670220
67035, 0
67036, 0
67038, 0
67050, 0
67066, 1335947
67077, 0
67078, 0
67083, 2003975
67097, 669119
67103, 0
67107, 6614944
67116, 0
67118, 0
67128, 0
67135, 0
67140, 668055
67149, 0
67150, 0
67151, 0
67152, 0
67157, 0
67166, 0
67183, 2004154
67186, 0
68205, 0
68207, 0
68208, 5443761
68212, 0
68217, 0
68222, 0
68232, 0
68236, 0
68242, 0
68247, 668259
68255, 0
68264, 0
68271, 0
68280, 0
68283, 0
68295, 0
68301, 0
68302, 669125
68305, 668632
68320, 0
68332, 0
68334, 0
68354, 0
68356, 0
68368, 668330
68370, 0
68372, 0
68373, 0
68375, 0
68382, 0
68386, 0
68390, 0
68391, 0
68393, 0
68399, 668354
68413, 2005070
68440, 4085560
68449, 0
68463, 0
68468, 4012783
68473, 1337215
68480, 2005858
68484, 0
68491, 0
68511, 0
68514, 2006131
68515, 0
68517, 0
68519, 0
68521, 668814
68522, 0
68529, 0
68534, 3344975
68544, 0
68548, 0
68554, 0
68559, 0
68564, 675074
68570, 0
68573, 0
68579, 4683460
68583, 0
68601, 0
68614, 0
68620, 0
68629, 0
68639, 0
68645, 0
68660, 2688339
68663, 8701010
68670, 0
68673, 0
68687, 0
68693, 0
68701, 0
68707, 0
68708, 1350438
68718, 0
68719, 0
68722, 3398810
68726, 0
68727, 0
68732, 682948
68737, 669420
68742, 1349739
68759, 0
68762, 0
68778, 0
68787, 0
68794, 0
68805, 669698
68842, 0
68848, 0
68849, 0
68866, 669891
68892, 0
68893, 0
68910, 693619
68916, 669931
68918, 698283
68920, 1339875
68926, 0
68927, 669942
68929, 0
68933, 0
68935, 8709927
68936, 0
68943, 676071
68946, 670176
68958, 0
68962, 2010547
68968, 0
68971, 0
68986, 0
68992, 0
68994, 0
69016, 0
69029, 0
69037, 59318880
69039, 0
69041, 0
69043, 0
69045, 0
69047, 0
69048, 0
69051, 0
69055, 0
69063, 0
69067, 0
69075, 0
69077, 0
69078, 0
69090, 0
69091, 0
69110, 670207
69112, 670224
69118, 670217
69122, 0
69139, 0
69140, 0
69143, 0
69147, 0
69151, 0
69154, 0
69159, 0
69169, 0
69173, 0
69183, 0
69184, 5368942
69194, 671665
69196, 0
69207, 0
69208, 0
69214, 0
69216, 0
69218, 0
69232, 0
69236, 671358
69272, 0
69275, 0
69283, 0
69289, 0
69292, 671473
